9.2540 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe92c4394f0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe92c439490>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe92c439310>, gamma=array([[2.5724],
13.6366 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
14.0727 	EXP 	window1: mouseVisible = True
14.1162 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
14.1163 	EXP 	window1: mouseVisible = True
14.1324 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([8.4, 8.4]), texRes=128.0, units='deg', win=Window(...))
14.5901 	EXP 	window1: mouseVisible = True
14.5930 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
15.4841 	EXP 	window1: mouseVisible = True
15.4873 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_2', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
15.9207 	EXP 	window1: mouseVisible = True
15.9221 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
16.3767 	EXP 	window1: mouseVisible = True
16.3798 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
0.0010 	DATA 	Mouse: Left button down, pos=(791,629)
0.0016 	DATA 	Mouse:  Left button up, pos=(791,629)
0.0021 	DATA 	Mouse: Left button down, pos=(742,522)
0.0028 	DATA 	Mouse:  Left button up, pos=(742,522)
0.0498 	EXP 	text_6: height = 0.5000000000000001
0.0498 	EXP 	text_6: height = 0.5000000000000001
0.0498 	EXP 	text_6: height = 0.5000000000000001
0.0498 	EXP 	text_6: text = 'Press any button to begin the practice trials.'
0.0498 	EXP 	text_6: autoDraw = True
0.9073 	EXP 	Imported practice_conditions_files/practice_participant61_.csv as conditions, 20 conditions, 3 params
0.9082 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
0.9084 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'practice_images/w_kitchen1.jpg'), ('trial_index', 0), ('is_blank_trial', 0)])
0.9284 	DATA 	Keypress: 1
0.9391 	EXP 	text_6: autoDraw = False
0.9391 	EXP 	image_2: image = 'practice_images/w_kitchen1.jpg'
0.9391 	EXP 	polygon_3: autoDraw = True
1.9205 	EXP 	image_2: autoDraw = True
4.9066 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'practice_images/w_monument2.jpg'), ('trial_index', 1), ('is_blank_trial', 0)])
4.9202 	EXP 	image_2: autoDraw = False
4.9202 	EXP 	polygon_3: autoDraw = False
4.9202 	EXP 	image_2: autoDraw = False
4.9202 	EXP 	polygon_3: autoDraw = False
4.9202 	EXP 	polygon_4: autoDraw = False
4.9202 	EXP 	image_2: image = 'practice_images/w_monument2.jpg'
4.9202 	EXP 	polygon_3: autoDraw = True
5.9195 	EXP 	image_2: autoDraw = True
8.9045 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'practice_images/w_boardwalk2.jpg'), ('trial_index', 2), ('is_blank_trial', 0)])
8.9200 	EXP 	image_2: autoDraw = False
8.9200 	EXP 	polygon_3: autoDraw = False
8.9200 	EXP 	image_2: autoDraw = False
8.9200 	EXP 	polygon_3: autoDraw = False
8.9200 	EXP 	polygon_4: autoDraw = False
8.9200 	EXP 	image_2: image = 'practice_images/w_boardwalk2.jpg'
8.9200 	EXP 	polygon_3: autoDraw = True
9.9201 	EXP 	image_2: autoDraw = True
12.9046 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'practice_images/w_bedroom2.jpg'), ('trial_index', 3), ('is_blank_trial', 0)])
12.9201 	EXP 	image_2: autoDraw = False
12.9201 	EXP 	polygon_3: autoDraw = False
12.9201 	EXP 	image_2: autoDraw = False
12.9201 	EXP 	polygon_3: autoDraw = False
12.9201 	EXP 	polygon_4: autoDraw = False
12.9201 	EXP 	image_2: image = 'practice_images/w_bedroom2.jpg'
12.9201 	EXP 	polygon_3: autoDraw = True
13.9201 	EXP 	image_2: autoDraw = True
16.9046 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'practice_images/w_boardwalk1.jpg'), ('trial_index', 4), ('is_blank_trial', 0)])
16.9201 	EXP 	image_2: autoDraw = False
16.9201 	EXP 	polygon_3: autoDraw = False
16.9201 	EXP 	image_2: autoDraw = False
16.9201 	EXP 	polygon_3: autoDraw = False
16.9201 	EXP 	polygon_4: autoDraw = False
16.9201 	EXP 	image_2: image = 'practice_images/w_boardwalk1.jpg'
16.9201 	EXP 	polygon_3: autoDraw = True
17.9202 	EXP 	image_2: autoDraw = True
20.9046 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'practice_images/w_auditorium2.jpg'), ('trial_index', 5), ('is_blank_trial', 0)])
20.9197 	EXP 	image_2: autoDraw = False
20.9197 	EXP 	polygon_3: autoDraw = False
20.9197 	EXP 	image_2: autoDraw = False
20.9197 	EXP 	polygon_3: autoDraw = False
20.9197 	EXP 	polygon_4: autoDraw = False
20.9197 	EXP 	image_2: image = 'practice_images/w_auditorium2.jpg'
20.9197 	EXP 	polygon_3: autoDraw = True
21.9204 	EXP 	image_2: autoDraw = True
24.9047 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'practice_images/w_monument1.jpg'), ('trial_index', 6), ('is_blank_trial', 0)])
24.9203 	EXP 	image_2: autoDraw = False
24.9203 	EXP 	polygon_3: autoDraw = False
24.9203 	EXP 	image_2: autoDraw = False
24.9203 	EXP 	polygon_3: autoDraw = False
24.9203 	EXP 	polygon_4: autoDraw = False
24.9203 	EXP 	image_2: image = 'practice_images/w_monument1.jpg'
24.9203 	EXP 	polygon_3: autoDraw = True
25.9205 	EXP 	image_2: autoDraw = True
28.9047 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'practice_images/w_bedroom1.jpg'), ('trial_index', 7), ('is_blank_trial', 0)])
28.9205 	EXP 	image_2: autoDraw = False
28.9205 	EXP 	polygon_3: autoDraw = False
28.9205 	EXP 	image_2: autoDraw = False
28.9205 	EXP 	polygon_3: autoDraw = False
28.9205 	EXP 	polygon_4: autoDraw = False
28.9205 	EXP 	image_2: image = 'practice_images/w_bedroom1.jpg'
28.9205 	EXP 	polygon_3: autoDraw = True
29.9205 	EXP 	image_2: autoDraw = True
32.9048 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'practice_images/w_kitchen2.jpg'), ('trial_index', 8), ('is_blank_trial', 0)])
32.9205 	EXP 	image_2: autoDraw = False
32.9205 	EXP 	polygon_3: autoDraw = False
32.9205 	EXP 	image_2: autoDraw = False
32.9205 	EXP 	polygon_3: autoDraw = False
32.9205 	EXP 	polygon_4: autoDraw = False
32.9205 	EXP 	image_2: image = 'practice_images/w_kitchen2.jpg'
32.9205 	EXP 	polygon_3: autoDraw = True
33.9205 	EXP 	image_2: autoDraw = True
36.9047 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'practice_images/w_monument2.jpg'), ('trial_index', 9), ('is_blank_trial', 0)])
36.9205 	EXP 	image_2: autoDraw = False
36.9205 	EXP 	polygon_3: autoDraw = False
36.9205 	EXP 	image_2: autoDraw = False
36.9205 	EXP 	polygon_3: autoDraw = False
36.9205 	EXP 	polygon_4: autoDraw = False
36.9205 	EXP 	image_2: image = 'practice_images/w_monument2.jpg'
36.9205 	EXP 	polygon_3: autoDraw = True
37.9205 	EXP 	image_2: autoDraw = True
40.9049 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'blank.jpg'), ('trial_index', 10), ('is_blank_trial', 1)])
40.9200 	EXP 	image_2: autoDraw = False
40.9200 	EXP 	polygon_3: autoDraw = False
40.9200 	EXP 	image_2: autoDraw = False
40.9200 	EXP 	polygon_3: autoDraw = False
40.9200 	EXP 	polygon_4: autoDraw = False
40.9200 	EXP 	image_2: image = 'blank.jpg'
40.9200 	EXP 	image_2: autoDraw = False
40.9200 	EXP 	polygon_3: autoDraw = False
40.9200 	EXP 	polygon_4: autoDraw = True
44.9543 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'practice_images/w_auditorium1.jpg'), ('trial_index', 11), ('is_blank_trial', 0)])
44.9705 	EXP 	polygon_4: autoDraw = False
44.9705 	EXP 	polygon_4: autoDraw = False
44.9705 	EXP 	image_2: image = 'practice_images/w_auditorium1.jpg'
44.9705 	EXP 	polygon_3: autoDraw = True
45.9702 	EXP 	image_2: autoDraw = True
48.9547 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'practice_images/w_boardwalk1.jpg'), ('trial_index', 12), ('is_blank_trial', 0)])
48.9701 	EXP 	image_2: autoDraw = False
48.9701 	EXP 	polygon_3: autoDraw = False
48.9701 	EXP 	image_2: autoDraw = False
48.9701 	EXP 	polygon_3: autoDraw = False
48.9701 	EXP 	polygon_4: autoDraw = False
48.9701 	EXP 	image_2: image = 'practice_images/w_boardwalk1.jpg'
48.9701 	EXP 	polygon_3: autoDraw = True
49.9705 	EXP 	image_2: autoDraw = True
52.9550 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'practice_images/w_bedroom1.jpg'), ('trial_index', 13), ('is_blank_trial', 0)])
52.9705 	EXP 	image_2: autoDraw = False
52.9705 	EXP 	polygon_3: autoDraw = False
52.9705 	EXP 	image_2: autoDraw = False
52.9705 	EXP 	polygon_3: autoDraw = False
52.9705 	EXP 	polygon_4: autoDraw = False
52.9705 	EXP 	image_2: image = 'practice_images/w_bedroom1.jpg'
52.9705 	EXP 	polygon_3: autoDraw = True
53.9705 	EXP 	image_2: autoDraw = True
56.9550 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'practice_images/w_bedroom2.jpg'), ('trial_index', 14), ('is_blank_trial', 0)])
56.9705 	EXP 	image_2: autoDraw = False
56.9705 	EXP 	polygon_3: autoDraw = False
56.9705 	EXP 	image_2: autoDraw = False
56.9705 	EXP 	polygon_3: autoDraw = False
56.9705 	EXP 	polygon_4: autoDraw = False
56.9705 	EXP 	image_2: image = 'practice_images/w_bedroom2.jpg'
56.9705 	EXP 	polygon_3: autoDraw = True
57.9706 	EXP 	image_2: autoDraw = True
60.9546 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'practice_images/w_auditorium2.jpg'), ('trial_index', 15), ('is_blank_trial', 0)])
60.9703 	EXP 	image_2: autoDraw = False
60.9703 	EXP 	polygon_3: autoDraw = False
60.9703 	EXP 	image_2: autoDraw = False
60.9703 	EXP 	polygon_3: autoDraw = False
60.9703 	EXP 	polygon_4: autoDraw = False
60.9703 	EXP 	image_2: image = 'practice_images/w_auditorium2.jpg'
60.9703 	EXP 	polygon_3: autoDraw = True
61.9702 	EXP 	image_2: autoDraw = True
64.9548 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'practice_images/w_kitchen1.jpg'), ('trial_index', 16), ('is_blank_trial', 0)])
64.9702 	EXP 	image_2: autoDraw = False
64.9702 	EXP 	polygon_3: autoDraw = False
64.9702 	EXP 	image_2: autoDraw = False
64.9702 	EXP 	polygon_3: autoDraw = False
64.9702 	EXP 	polygon_4: autoDraw = False
64.9702 	EXP 	image_2: image = 'practice_images/w_kitchen1.jpg'
64.9702 	EXP 	polygon_3: autoDraw = True
65.9703 	EXP 	image_2: autoDraw = True
68.9547 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'practice_images/w_kitchen2.jpg'), ('trial_index', 17), ('is_blank_trial', 0)])
68.9702 	EXP 	image_2: autoDraw = False
68.9702 	EXP 	polygon_3: autoDraw = False
68.9702 	EXP 	image_2: autoDraw = False
68.9702 	EXP 	polygon_3: autoDraw = False
68.9702 	EXP 	polygon_4: autoDraw = False
68.9702 	EXP 	image_2: image = 'practice_images/w_kitchen2.jpg'
68.9702 	EXP 	polygon_3: autoDraw = True
69.9702 	EXP 	image_2: autoDraw = True
72.9547 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'practice_images/w_auditorium1.jpg'), ('trial_index', 18), ('is_blank_trial', 0)])
72.9701 	EXP 	image_2: autoDraw = False
72.9701 	EXP 	polygon_3: autoDraw = False
72.9701 	EXP 	image_2: autoDraw = False
72.9701 	EXP 	polygon_3: autoDraw = False
72.9701 	EXP 	polygon_4: autoDraw = False
72.9701 	EXP 	image_2: image = 'practice_images/w_auditorium1.jpg'
72.9701 	EXP 	polygon_3: autoDraw = True
73.9702 	EXP 	image_2: autoDraw = True
76.9548 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'practice_images/w_monument1.jpg'), ('trial_index', 19), ('is_blank_trial', 0)])
76.9702 	EXP 	image_2: autoDraw = False
76.9702 	EXP 	polygon_3: autoDraw = False
76.9702 	EXP 	image_2: autoDraw = False
76.9702 	EXP 	polygon_3: autoDraw = False
76.9702 	EXP 	polygon_4: autoDraw = False
76.9702 	EXP 	image_2: image = 'practice_images/w_monument1.jpg'
76.9702 	EXP 	polygon_3: autoDraw = True
77.9705 	EXP 	image_2: autoDraw = True
80.9713 	EXP 	image_2: autoDraw = False
80.9713 	EXP 	polygon_3: autoDraw = False
80.9713 	EXP 	image_2: autoDraw = False
80.9713 	EXP 	polygon_3: autoDraw = False
80.9713 	EXP 	polygon_4: autoDraw = False
80.9713 	EXP 	text_7: height = 0.5000000000000001
80.9713 	EXP 	text_7: height = 0.5000000000000001
80.9713 	EXP 	text_7: height = 0.5000000000000001
80.9713 	EXP 	text_7: text = 'Good job! You finished the practice trials. Press any button to begin the experiment.'
80.9713 	EXP 	text_7: autoDraw = True
106.7416 	DATA 	Keypress: 1
106.7547 	EXP 	text_7: autoDraw = False
106.7547 	EXP 	text_3: autoDraw = True
107.7071 	DATA 	Keypress: 1
109.6295 	EXP 	Imported conditions_files/participant61_.csv as conditions, 1152 conditions, 7 params
109.6328 	EXP 	Created sequence: sequential, trialTypes=1152, nReps=1, seed=None
109.6329 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'images/image_423_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
109.6454 	DATA 	Keypress: equal
109.6665 	EXP 	text_3: autoDraw = False
109.6665 	EXP 	image: image = 'images/image_423_seed_1.png'
109.6665 	EXP 	polygon: autoDraw = True
110.0421 	DATA 	Keypress: escape
110.1531 	EXP 	replicate_nsd: status = STOPPED
110.1703 	EXP 	polygon: autoDraw = False
110.1703 	EXP 	replicate_nsd: status = STOPPED
110.7506 	EXP 	window1: mouseVisible = True
